# Web / API
fastapi>=0.104,<0.132
starlette>=0.37,<0.40
uvicorn[standard]>=0.28,<0.32

# ML / Data
numpy>=1.26,<2.0
pandas>=2.1,<3.0
scikit-learn>=1.3,<1.6
scipy>=1.13,<2.0
joblib>=1.3,<1.6
pyarrow>=15.0,<18.0

# Visualization
altair>=5.1,<6.0
pydeck>=0.9,<0.10
rich>=13.7,<14
markdown-it-py>=4.0,<5.0
mdurl>=0.1,<1.0
pygments>=2.17,<3.0

# Utilities
python-dotenv>=1.0,<2.0
loguru>=0.7,<0.8
requests>=2.31,<3.0
python-multipart>=0.0.7,<0.1

# Type & data validation
pydantic>=2.5,<3.0
typing_extensions>=4.15,<5.0

# Date / Time
python-dateutil>=2.9,<3.0
pytz>=2025.1
tzdata>=2025.1

# Git integration
GitPython>=3.1,<4.0
gitdb>=4.0,<5.0

# Optional / extras
prometheus_client>=0.24,<0.30
watchdog>=6.0,<7.0
colorama>=0.4,<1.0
blinker>=1.7,<2.0
click>=8.1,<9.0
certifi>=2024.0
charset-normalizer>=3.3,<4.0
idna>=3.4,<4.0
urllib3>=2.0,<3.0
